id|course_id|grade
456|5|5.7
456|5|7.7
456|5|4.9
456|5|12.5
456|10|5.5
456|10|9
456|10|5.5
456|10|7.5
456|10|9.5
456|10|6
456|10|11.5
456|10|7
456|6|11
456|6|8
456|6|10
456|6|7
456|6|8
456|6|10
456|6|10
456|6|11
456|7|11.5
456|7|14.25
456|7|12.25
456|7|11
456|2|9.75
456|2|10
456|2|10
456|2|9.75
456|8|10
456|8|15.5
456|8|12.5
456|9|8.5
456|9|6.5
456|9|6.5
456|9|7
478|1|12.5
478|1|14.75
478|1|12.25
478|1|12
478|3|11.5
478|3|11.5
478|3|7.25
478|3|5.5
478|3|13.75
478|3|6
478|3|7.25
478|3|16.25
478|4|7.5
478|4|8.5
478|4|9
478|4|8.5
478|4|8.5
478|4|11
478|4|11.5
478|4|6.5
478|4|9.5
478|5|11.4
478|5|14.4
478|5|9.3
478|5|5.7
478|5|5.2
478|5|6.2
478|5|5.6
478|5|8.8
478|5|11.1
478|5|3.3
478|10|3
478|10|9.5
478|10|8
478|10|1.5
478|10|5.5
478|10|7.5
478|10|5.5
478|6|11
478|6|7
478|6|12
478|6|11
478|6|7
478|6|9
478|6|8
478|6|9
478|7|10.5
478|7|14.5
478|7|13.25
478|7|14.25
478|2|11.25
478|2|8
478|2|10.5
478|2|9.5
478|8|12
478|8|13.5
478|8|14
478|9|8.5
478|9|7
478|9|8
478|9|7
542|1|11.25
542|1|13
542|1|12.75
542|1|17.25
542|3|9.25
542|3|7.25
542|3|10
542|3|5.75
542|3|10.25
542|3|18
542|3|13
542|4|8
542|4|5.5
542|4|8
542|4|10.5
542|4|11
542|4|7.5
542|4|9.5
542|4|9.5
542|4|9
542|5|10.1
542|5|4.1
542|5|8.2
542|5|12.4
542|5|9.4
542|5|7.9
542|5|6.5
542|5|9.3
542|5|8
542|5|7.5
542|10|8.5
542|10|10.5
542|10|9.5
542|10|7.5
542|10|10.5
542|10|10
542|10|12.5
542|10|7.5
542|6|11
542|6|7
542|6|10
542|6|9
542|6|10
542|6|7
542|6|5
542|6|11
542|7|9.75
542|7|9.75
542|7|8.75
542|7|13
542|2|10.75
542|2|8
542|2|9.75
542|2|11.5
542|8|16
542|8|13.5
542|8|13.5
542|9|6
542|9|7.5
542|9|9
542|9|9.5
567|1|9
567|1|7
567|1|12.75
567|1|11.75
567|3|12
567|3|19.5
567|3|4
567|3|10
567|3|10.75
567|3|15
567|3|10.75
567|3|12
567|4|9
567|4|9
567|4|7.5
567|4|9.5
567|4|7.5
567|4|7
567|4|7.5
567|4|10
567|4|7
567|5|10.5
567|5|7.5
567|5|9.5
567|5|6.8
567|5|6
567|5|10.2
567|5|6.8
567|5|9.7
567|5|8.8
567|5|5.7
567|10|7.5
567|10|10
567|10|6
567|10|7
567|10|5.5
567|10|9.5
567|10|9
567|10|$
567|6|10
567|6|9
567|6|8
567|6|6
567|6|10
567|6|9
567|6|9
567|6|7
567|7|10.25
567|7|7.5
567|7|12
567|7|10.25
567|2|8.75
567|2|8
567|2|11
567|2|10.5
567|8|13.5
567|8|11
567|8|12.5
567|9|10
567|9|6.5
567|9|10
567|9|9.5
569|1|8.75
569|1|15.25
569|1|13
569|1|9.25
569|3|9.75
569|3|13.5
569|3|5.75
569|3|12.75
569|3|10.25
569|3|12
569|3|8.5
569|3|6.5
569|4|7.5
569|4|6.5
569|4|12
569|4|9.5
569|4|7
569|4|8.5
569|4|10.5
569|4|8.5
569|4|8
569|5|12.9
569|5|9.9
569|5|11.2
569|5|$
569|5|11.8
569|5|12.5
569|5|12.2
569|5|7.3
569|5|10.2
569|5|11
569|10|5.5
569|10|7
569|10|9.5
569|10|8.5
569|10|10
569|10|8.5
569|10|5
569|10|5.5
569|6|10
569|6|8
569|6|9
569|6|6
569|6|11
569|6|9
569|6|8
569|6|11
569|7|12.5
569|7|11.5
569|7|17.25
569|7|10.75
569|2|9
569|2|8
569|2|10.25
569|2|12.5
569|8|15
569|8|13.5
569|8|15.5
569|9|3.5
569|9|7.5
569|9|8.5
569|9|8
584|1|12
584|1|11.75
584|1|16
584|1|12.5
584|3|10.25
584|3|15.5
584|3|11.5
584|3|6.25
584|3|15
584|3|13.5
584|3|16.75
584|3|11
584|4|11.5
584|4|11
584|4|8
584|4|9
584|4|9
584|4|8.5
584|4|9.5
584|4|7.5
584|4|10
584|5|6.4
584|5|6.5
584|5|3.8
584|5|9.3
584|5|8
584|5|8.4
584|5|4.4
584|5|6.6
584|5|3.3
584|5|14.2
584|10|11.5
584|10|9.5
584|10|3.5
584|10|11
584|10|8
584|10|9.5
584|10|8.5
584|10|7
584|6|11
584|6|9
584|6|9
584|6|10
584|6|8
584|6|9
584|6|10
584|6|11
584|7|13.75
584|7|10
584|7|11.75
584|7|11
584|2|8.25
584|2|8.5
584|2|9.5
584|8|12
584|8|14.5
584|8|15
584|9|8
584|9|6
584|9|9.5
584|9|6.5
652|1|10.25
652|1|8.25
652|1|9.75
652|1|12.5
652|3|7
652|3|6.25
652|3|12.5
652|3|9.75
652|3|10.5
652|3|10.25
652|3|16.25
652|3|12.75
652|4|7.5
652|4|8.5
652|4|6
652|4|8.5
652|4|10
652|4|7.5
652|4|7
652|4|9
652|4|9.5
652|5|6.4
652|5|12.3
652|5|11.8
652|5|7.3
652|5|5.4
652|5|10.3
652|5|5.8
652|5|4.4
652|5|2.3
652|10|8
652|10|6.5
652|10|11
652|10|9
652|10|6.5
652|10|8
652|10|9
652|10|4.5
652|6|12
652|6|11
652|6|10
652|6|9
652|6|11
652|6|5
652|6|10
652|6|11
652|7|11.75
652|7|11.25
652|7|11.25
652|7|12
652|2|9.75
652|2|9.5
652|2|8.25
652|2|8.75
652|8|11
652|8|11
652|8|12.5
652|9|9.5
652|9|7
652|9|8
652|9|8.5
669|1|10.25
669|1|11.75
669|1|7
669|1|17.25
669|3|9.75
669|3|11
669|3|13.25
669|3|14.5
669|3|6.5
669|3|15.25
669|3|10.75
669|3|6.5
669|4|9.5
669|4|11
669|4|6.5
669|4|11.5
669|4|7.5
669|4|7.5
669|4|8
669|4|10.5
669|4|7.5
669|5|6.2
669|5|5.8
669|5|9.4
669|5|8.9
669|5|8.9
669|5|8
669|5|7.2
669|5|15.2
669|5|9
669|5|9
669|10|7
669|10|5.5
669|10|9.5
669|10|10
669|10|8
669|10|7
669|10|7
669|6|11
669|6|6
669|6|6
669|6|9
669|6|9
669|6|9
669|6|10
669|6|10
669|7|12
669|7|13.25
669|7|$
669|7|11
669|2|10.25
669|2|11.5
669|2|11.25
669|2|11.75
669|8|12
669|8|11.5
669|8|10
669|9|8.5
669|9|5.5
669|9|7.5
669|9|8
676|1|12.5
676|1|9.75
676|1|12.75
676|1|11
676|3|8.5
676|3|13.25
676|3|14.25
676|3|10.5
676|3|14.5
676|3|16
676|3|13
676|3|8.5
676|4|6.5
676|4|9
676|4|7
676|4|5.5
676|4|7
676|4|6.5
676|4|8
676|4|8
676|4|7
676|5|6.4
676|5|13.4
676|5|6.6
676|5|0
676|5|9.7
676|5|5.1
676|5|9.9
676|5|3.7
676|5|0
676|5|8.5
676|10|5
676|10|10
676|10|6.5
676|10|6.5
676|10|11
676|10|6
676|10|8
676|10|10
676|6|10
676|6|7
676|6|9
676|6|9
676|6|8
676|6|8
676|6|8
676|6|6
676|7|15.5
676|7|$
676|7|13.75
676|7|16.5
676|2|8
676|2|11
676|8|10.5
676|8|12.5
676|8|12
676|9|9.5
676|9|6.5
676|9|7
676|9|7.5
689|1|20
689|1|8.25
689|1|13.25
689|1|14
689|3|15.25
689|3|12.25
689|3|11.75
689|3|15
689|3|15
689|3|10.25
689|3|16.25
689|3|10.75
689|4|10
689|4|8
689|4|9
689|4|6
689|4|7
689|4|10
689|4|11.5
689|4|7
689|5|5.9
689|5|7.7
689|5|6.4
689|5|4.6
689|5|6.4
689|5|9.4
689|5|7.4
689|5|11.1
689|5|6.6
689|5|9.9
689|10|6
689|10|9.5
689|10|7
689|10|6.5
689|10|9
689|10|11
689|10|5.5
689|10|9
689|6|6
689|6|11
689|6|10
689|6|4
689|6|8
689|6|11
689|6|11
689|6|13
689|7|10.5
689|7|9
689|7|12.75
689|7|12.75
689|2|11.25
689|2|9.25
689|2|9
689|8|11.5
689|8|16
689|8|11
689|9|10
689|9|7
689|9|9
689|9|10
697|1|11
697|1|15.75
697|1|11.75
697|1|12.5
697|3|4.5
697|3|6.5
697|3|9.5
697|3|7.5
697|3|5.5
697|3|10.25
697|4|9
697|4|8
697|4|7.5
697|4|6.5
697|4|8
697|4|6
697|4|8.5
697|4|12
697|4|8.5
697|5|7.6
697|5|8.4
697|5|10.3
697|5|5.3
697|5|9
697|5|$
697|5|13.5
697|5|5.5
697|5|9.3
697|10|10
697|10|5
697|10|5.5
697|10|7.5
697|10|7
697|10|10
697|10|8
697|10|6
697|6|12
697|6|5
697|6|11
697|6|8
697|6|9
697|6|9
697|6|9
697|6|9
697|7|10.25
697|7|11.25
697|7|10.25
697|7|11.25
697|2|9.75
697|2|9.75
697|2|8.5
697|2|11.25
697|8|14
697|8|11
697|8|15.5
697|9|7.5
697|9|7.5
697|9|6.5
707|1|15
707|1|12.25
707|1|7.5
707|1|14
707|3|11
707|3|9.75
707|3|8.25
707|3|8
707|3|6.75
707|3|11
707|3|11.25
707|3|5.25
707|4|8
707|4|$
707|4|7
707|4|5.5
707|4|8.5
707|4|7
707|4|9
707|4|10
707|5|4.7
707|5|9.1
707|5|5.8
707|5|10.7
707|5|7.4
707|5|2.5
707|5|5.4
707|5|10
707|5|9
707|10|8.5
707|10|5.5
707|10|4
707|10|6
707|10|7
707|10|11
707|10|11
707|10|7
707|6|7
707|6|10
707|6|7
707|6|6
707|6|10
707|6|8
707|6|9
707|7|13.75
707|7|13.75
707|7|11
707|7|10.25
707|2|11
707|2|11.75
707|2|10
707|2|10.75
707|8|15.5
707|8|11.5
707|8|10
707|9|7.5
707|9|7
707|9|8.5
707|9|9
749|1|13.25
749|1|16
749|1|14
749|1|17.5
749|3|5.5
749|3|4.25
749|3|8
749|3|15.25
749|3|8.75
749|3|8.5
749|3|10.25
749|3|10.75
749|4|5
749|4|5
749|4|11.5
749|4|9.5
749|4|8.5
749|4|5.5
749|4|9
749|4|9.5
749|4|7
749|5|9.1
749|5|3.1
749|5|4.7
749|5|10.4
749|5|5.2
749|5|6.6
749|5|5.9
749|5|7
749|5|4.7
749|5|3.7
749|10|0
749|10|9.5
749|10|7
749|10|5.5
749|10|10
749|10|5
749|10|8
749|10|4.5
749|6|7
749|6|10
749|6|5
749|6|8
749|6|10
749|6|13
749|6|10
749|6|6
749|7|12
749|7|10.5
749|7|10.5
749|7|8.75
749|2|9
749|2|11
749|2|10.75
749|2|10.25
749|8|12
749|8|9
749|8|12
749|9|9.5
749|9|6
749|9|5.5
749|9|8.5
760|1|11.5
760|1|6
760|1|14.5
760|1|16
760|3|13.5
760|3|17
760|3|7.5
760|3|11.25
760|3|10.75
760|3|6.5
760|3|7.75
760|4|10
760|4|9.5
760|4|9
760|4|10.5
760|4|10
760|4|9.5
760|4|5.5
760|4|7
760|4|8
760|5|6.9
760|5|8.1
760|5|10.9
760|5|11.2
760|5|8.6
760|5|7.6
760|5|8.9
760|5|14.3
760|5|8.3
760|5|9.6
760|10|8
760|10|8.5
760|10|5
760|10|6
760|10|5
760|10|8
760|10|8
760|10|2
760|6|12
760|6|11
760|6|8
760|6|11
760|6|8
760|6|9
760|6|9
760|6|12
760|7|14.25
760|7|12
760|7|13.25
760|7|8.75
760|2|11
760|2|9.25
760|2|9.25
760|2|11
760|8|14.5
760|8|13
760|8|15
760|9|11
760|9|6
760|9|6.5
760|9|7.5
790|1|12.5
790|1|10.75
790|1|13.25
790|1|12.5
790|3|13
790|3|14.5
790|3|14
790|3|12
790|3|10.75
790|3|13.5
790|3|16.5
790|3|10.25
790|4|12.5
790|4|7.5
790|4|8
790|4|9.5
790|4|6.5
790|4|10
790|4|6.5
790|4|5.5
790|4|10.5
790|5|8.6
790|5|13.8
790|5|10.5
790|5|8.5
790|5|2.5
790|5|10.6
790|5|9.1
790|5|7.5
790|5|8.1
790|5|9.4
790|10|6.5
790|10|6
790|10|6
790|10|7
790|10|9
790|10|7
790|10|6.5
790|10|3
790|6|9
790|6|13
790|6|5
790|6|8
790|6|12
790|6|10
790|6|9
790|6|8
790|7|12
790|7|14.25
790|7|11.75
790|7|12
790|2|10.5
790|2|8.5
790|2|11.25
790|2|9.25
790|8|9.5
790|8|12
790|8|14
790|9|6
790|9|7
790|9|9
790|9|9.5
815|1|13.25
815|1|11
815|1|13.75
815|1|10.75
815|3|12.25
815|3|8
815|3|10
815|3|9.25
815|3|10.75
815|3|15.25
815|3|8.75
815|3|16.5
815|4|9.5
815|4|9.5
815|4|4
815|4|11.5
815|4|8
815|4|10
815|4|6.5
815|4|8.5
815|5|8.8
815|5|9.6
815|5|0
815|5|10
815|5|9.5
815|5|10.8
815|5|11
815|5|16.2
815|5|15.1
815|5|6.9
815|10|5
815|10|5.5
815|10|11
815|10|9
815|10|6.5
815|10|9.5
815|10|5
815|10|9.5
815|6|12
815|6|8
815|6|10
815|6|6
815|6|13
815|6|8
815|6|9
815|6|7
815|7|12.75
815|7|11.75
815|7|9
815|7|8.75
815|2|9
815|2|9
815|2|10.5
815|2|11
815|8|16.5
815|8|9
815|8|14
815|9|8.5
815|9|6
815|9|7.5
815|9|9
825|1|14
825|1|2.25
825|1|13.75
825|1|9.25
825|3|10
825|3|12.5
825|3|7
825|3|11
825|3|6.75
825|3|8.5
825|3|7.5
825|3|5.75
825|4|7.5
825|4|8
825|4|9.5
825|4|11
825|4|10.5
825|4|9
825|4|8
825|4|5.5
825|4|9.5
825|5|14.9
825|5|15.5
825|5|6
825|5|5.3
825|5|2.4
825|5|3.4
825|5|6.6
825|5|6.6
825|5|7.5
825|5|10.2
825|10|6
825|10|6.5
825|10|6.5
825|10|2
825|10|6.5
825|10|9
825|10|9.5
825|10|7
825|6|9
825|6|8
825|6|9
825|6|9
825|6|7
825|6|7
825|6|8
825|6|9
825|7|15
825|7|13.25
825|7|11.75
825|7|12.75
825|2|11
825|2|10.5
825|2|10.75
825|8|12
825|8|14.5
825|8|15
825|9|7.5
825|9|7.5
825|9|$
825|9|5.5
827|1|10
827|1|15
827|1|13.5
827|1|11
827|3|14.25
827|3|8
827|3|9
827|3|13
827|3|14.5
827|3|6.25
827|3|13.5
827|3|8.5
827|4|6
827|4|9
827|4|8
827|4|10
827|4|9.5
827|4|11
827|4|8
827|4|8.5
827|4|6
827|5|7.2
827|5|9.1
827|5|8.4
827|5|8.5
827|5|0
827|5|6.8
827|5|7.5
827|5|9.9
827|5|11.9
827|5|12.4
827|10|4.5
827|10|9
827|10|2
827|10|9.5
827|10|8.5
827|10|7
827|10|8
827|10|8.5
827|6|9
827|6|10
827|6|11
827|6|7
827|6|9
827|6|11
827|6|10
827|6|10
827|7|12
827|7|14.25
827|7|16.25
827|7|13.5
827|2|11
827|2|10
827|2|11
827|2|11.75
827|8|11.5
827|8|15.5
827|8|16
827|9|8
827|9|7.5
827|9|5.5
827|9|10
837|1|11.5
837|1|8
837|1|12.75
837|1|13.25
837|3|12
837|3|15.75
837|3|13.5
837|3|12.75
837|3|16.5
837|3|9.25
837|3|10
837|3|10
837|4|9
837|4|8
837|4|9
837|4|5.5
837|4|6.5
837|4|8
837|4|6.5
837|4|6
837|4|7.5
837|5|6.1
837|5|8.3
837|5|14.1
837|5|7.8
837|5|7.2
837|5|8.6
837|5|6.2
837|5|4.9
837|5|11.3
837|5|3.7
837|10|6.5
837|10|3
837|10|9
837|10|4
837|10|9.5
837|10|8
837|10|5
837|10|6.5
837|6|10
837|6|8
837|6|8
837|6|8
837|6|7
837|6|11
837|6|9
837|6|7
837|7|12.5
837|7|12.25
837|7|12
837|7|8.5
837|2|11.25
837|2|10.75
837|2|11
837|2|9.75
837|8|13
837|8|14.5
837|8|13.5
837|9|10.5
837|9|9.5
837|9|8
837|9|7.5
839|1|10.5
839|1|7.25
839|1|12.25
839|1|9.25
839|3|17
839|3|11.5
839|3|13.5
839|3|9.75
839|3|8.25
839|3|14.75
839|3|6.75
839|3|15
839|4|8
839|4|11
839|4|12.5
839|4|7.5
839|4|7
839|4|7.5
839|4|9.5
839|4|8.5
839|4|12
839|5|9.7
839|5|13.5
839|5|9.8
839|5|11.6
839|5|13.7
839|5|3.6
839|5|14
839|5|5.8
839|5|7.4
839|5|9.4
839|10|11
839|10|7
839|10|12.5
839|10|6
839|10|6.5
839|10|5.5
839|10|10.5
839|10|8
839|6|11
839|6|9
839|6|8
839|6|8
839|6|12
839|6|8
839|6|9
839|6|12
839|7|12.5
839|7|12.5
839|7|8.75
839|7|16.5
839|2|10
839|2|10.5
839|2|10
839|2|9.75
839|8|16
839|8|15
839|8|15.5
839|9|9
839|9|9.5
839|9|8.5
839|9|7
4|1|6.75
4|1|17.75
4|1|10.75
4|1|7.25
4|3|12.25
4|3|11.5
4|3|11.25
4|3|$
4|3|10.75
4|3|12
4|3|14.75
4|3|13.5
4|4|9.5
4|4|9
4|4|10
4|4|9.5
4|4|8
4|4|12.5
4|4|6
4|4|9.5
4|4|10.5
4|5|7.9
4|5|11.5
4|5|0.9
4|5|10.1
4|5|5.9
4|5|10.6
4|5|7.2
4|5|4
4|5|11.8
4|10|7
4|10|8.5
4|10|7
4|10|9.5
4|10|10
4|10|6.5
4|10|10
4|10|5.5
4|6|10
4|6|8
4|6|11
4|6|12
4|6|8
4|6|12
4|6|9
4|6|8
4|7|12.75
4|7|12.5
4|7|10
4|7|11.75
4|2|9.5
4|2|9.25
4|2|11.25
4|2|9.75
4|8|12.5
4|8|11.5
4|8|12.5
4|9|10.5
4|9|8
4|9|8.5
4|9|6
44|1|12
44|1|6.25
44|1|13
44|1|12.75
44|3|7.75
44|3|11
44|3|12
44|3|15
44|3|14
44|3|11
44|3|12.5
44|3|17.75
44|4|9
44|4|$
44|4|12.5
44|4|8.5
44|4|10
44|4|9
44|4|7.5
44|4|8.5
44|4|10.5
44|5|10.7
44|5|6.6
44|5|9.9
44|5|11.5
44|5|14.6
44|5|10.5
44|5|10.6
44|5|8.6
44|5|10.8
44|5|13
44|10|6.5
44|10|9
44|10|5
44|10|6.5
44|10|7.5
44|10|5
44|10|5
44|10|7.5
44|6|10
44|6|11
44|6|6
44|6|11
44|6|9
44|6|7
44|6|9
44|6|10
44|7|11.75
44|7|15.5
44|7|15.25
44|7|12.5
44|2|11
44|2|9.75
44|2|9
44|2|10
44|8|12.5
44|8|17.5
44|8|11
44|9|6.5
44|9|7
44|9|9.5
44|9|$
45|1|14.25
45|1|14
45|1|12.25
45|1|18.5
45|3|8.75
45|3|8.25
45|3|13.75
45|3|10.75
45|3|14.25
45|3|16.5
45|3|13.5
45|3|14
45|4|8
45|4|10.5
45|4|9
45|4|10.5
45|4|6.5
45|4|8
45|4|10
45|4|8.5
45|5|7.4
45|5|5.7
45|5|12
45|5|9.7
45|5|7.5
45|5|11.5
45|5|8.2
45|5|7.4
45|5|4.1
45|5|8.7
45|10|4
45|10|4.5
45|10|7.5
45|10|5
45|10|6.5
45|10|5.5
45|10|3
45|6|9
45|6|10
45|6|10
45|6|$
45|6|9
45|6|7
45|6|8
45|6|10
45|7|13.75
45|7|9
45|7|11.75
45|7|10.75
45|2|9.25
45|2|7.75
45|2|11
45|2|10.25
45|8|11.5
45|8|8
45|8|12.5
45|9|6.5
45|9|8
45|9|7
45|9|7
53|1|12.5
53|1|15
53|1|16.5
53|1|14.5
53|3|13.75
53|3|17
53|3|11.5
53|3|14
53|3|11.25
53|3|12
53|3|14
53|3|12.75
53|4|8
53|4|8
53|4|10.5
53|4|7.5
53|4|8.5
53|4|6.5
53|4|7
53|4|8.5
53|4|11.5
53|5|7.3
53|5|13.1
53|5|12.8
53|5|1.6
53|5|3.7
53|5|13.9
53|5|8.9
53|5|8.3
53|5|8.6
53|5|8.1
53|10|4
53|10|6
53|10|9.5
53|10|12
53|10|7
53|10|8
53|10|3.5
53|10|10
53|6|11
53|6|9
53|6|8
53|6|12
53|6|9
53|6|10
53|6|8
53|6|7
53|7|13.75
53|7|12.5
53|7|13.75
53|7|13.5
53|2|11
53|2|10
53|2|11
53|2|11
53|8|11.5
53|8|15.5
53|8|14.5
53|9|8
53|9|8
53|9|10.5
53|9|6
58|1|11.5
58|1|11.25
58|1|13.25
58|1|12.5
58|3|13.75
58|3|14
58|3|7.25
58|3|10.75
58|3|8.25
58|3|8.75
58|3|10.25
58|3|12.75
58|4|10
58|4|6.5
58|4|8.5
58|4|5
58|4|6
58|4|7.5
58|4|7
58|4|9.5
58|4|8
58|5|0
58|5|4.9
58|5|0.6
58|5|5.8
58|5|8.5
58|5|8.6
58|5|3.5
58|5|7.3
58|5|6.6
58|5|5
58|10|12.5
58|10|5
58|10|8.5
58|10|7
58|10|8
58|10|$
58|10|6.5
58|10|12
58|6|11
58|6|8
58|6|8
58|6|7
58|6|8
58|6|10
58|6|7
58|6|10
58|7|9.25
58|7|11.25
58|7|9.5
58|7|12.5
58|2|8.5
58|2|10.5
58|2|10.5
58|2|9.25
58|8|13
58|8|14.5
58|8|15
58|9|5
58|9|7.5
58|9|8.5
58|9|7.5
111|1|10.25
111|1|14.75
111|1|15.25
111|1|12.75
111|3|14
111|3|12.25
111|3|8.5
111|3|10
111|3|14.5
111|3|15.25
111|3|14.75
111|3|12.25
111|4|9
111|4|8.5
111|4|8.5
111|4|7
111|4|8
111|4|6
111|4|6
111|4|11
111|4|9
111|5|9.4
111|5|7.5
111|5|3.6
111|5|8.7
111|5|9.1
111|5|10.9
111|5|9.6
111|5|6.9
111|5|$
111|5|8.4
111|10|5
111|10|12.5
111|10|8
111|10|5.5
111|10|12.5
111|10|9.5
111|10|7
111|10|6.5
111|6|10
111|6|9
111|6|8
111|6|10
111|6|8
111|6|10
111|6|8
111|6|10
111|7|9.25
111|7|13.5
111|7|12.25
111|7|12.75
111|2|8.25
111|2|11
111|2|8.5
111|2|11.25
111|8|15
111|8|12
111|8|14
111|9|7
111|9|8
111|9|8.5
111|9|8.5
113|1|15.25
113|1|10.75
113|1|13
113|1|13.75
113|3|10.25
113|3|14.75
113|3|9.5
113|3|7.5
113|3|20
113|3|14
113|3|18
113|3|14.25
113|4|9
113|4|7.5
113|4|8
113|4|9
113|4|8
113|4|7.5
113|4|9
113|4|7.5
113|4|10
113|5|9.8
113|5|8.3
113|5|6.1
113|5|9.3
113|5|5.4
113|5|8.7
113|5|12.4
113|5|7.8
113|5|3.8
113|5|12.3
113|10|7.5
113|10|3
113|10|7.5
113|10|9
113|10|5.5
113|10|8.5
113|10|2
113|10|6
113|6|9
113|6|9
113|6|11
113|6|9
113|6|10
113|6|7
113|6|8
113|6|10
113|7|14.5
113|7|14.75
113|7|14.75
113|7|14
113|2|9.75
113|2|10
113|2|10
113|2|12.5
113|8|11.5
113|8|11
113|8|12
113|9|8.5
113|9|7.5
113|9|7
113|9|6
131|1|13.75
131|1|13.75
131|1|13
131|1|17.25
131|3|15.5
131|3|11
131|3|9.75
131|3|14.75
131|3|14.5
131|3|7.25
131|3|13.75
131|3|11
131|4|4
131|4|9.5
131|4|10.5
131|4|8.5
131|4|8.5
131|4|7.5
131|4|8
131|4|7.5
131|4|9.5
131|5|11.3
131|5|3
131|5|7
131|5|3.2
131|5|9.7
131|5|8
131|5|7.4
131|5|4.7
131|5|4.7
131|5|4.3
131|10|3
131|10|10
131|10|5.5
131|10|7.5
131|10|5.5
131|10|7.5
131|10|7
131|10|6
131|6|9
131|6|7
131|6|8
131|6|9
131|6|8
131|6|7
131|6|13
131|6|10
131|7|12.5
131|7|10
131|7|13.75
131|7|13.75
131|2|11.25
131|2|10.25
131|2|9.5
131|2|10
131|8|14
131|8|13.5
131|8|14.5
131|9|8
131|9|7.5
131|9|7
131|9|4
145|1|13.25
145|1|12
145|1|12.5
145|1|13.75
145|3|9.5
145|3|9
145|3|7.5
145|3|11.25
145|3|10.25
145|3|9
145|3|11
145|3|8.25
145|4|6
145|4|10
145|4|9
145|4|7
145|4|9
145|4|7
145|4|8.5
145|4|9
145|4|7.5
145|5|0
145|5|10.4
145|5|7.2
145|5|10.7
145|5|6.9
145|5|10.4
145|5|6
145|5|7.8
145|5|2.9
145|5|7.7
145|10|5.5
145|10|7
145|10|9
145|10|7
145|10|7.5
145|10|8.5
145|10|8
145|10|9.5
145|6|10
145|6|9
145|6|10
145|6|11
145|6|9
145|6|8
145|6|10
145|6|12
145|7|11.75
145|7|11.75
145|7|11.5
145|7|12.75
145|2|9
145|2|8.5
145|2|9
145|2|9
145|8|14.5
145|8|13.5
145|8|14
145|9|6.5
145|9|7.5
145|9|9.5
145|9|9.5
147|1|11.25
147|1|12.5
147|1|12.25
147|1|13.5
147|3|14.5
147|3|7
147|3|6.75
147|3|12
147|3|12.75
147|3|16.25
147|3|9.75
147|4|8.5
147|4|$
147|4|7.5
147|4|6.5
147|4|7
147|4|10
147|4|9
147|4|7.5
147|4|8.5
147|5|9.5
147|5|8.9
147|5|4.1
147|5|9.1
147|5|7
147|5|5.1
147|5|9.7
147|5|12.6
147|5|13
147|5|8.9
147|10|6.5
147|10|4.5
147|10|8
147|10|10
147|10|10
147|10|7.5
147|10|8
147|10|5
147|6|8
147|6|8
147|6|10
147|6|11
147|6|7
147|6|8
147|6|12
147|6|11
147|7|11.75
147|7|9.25
147|7|15.25
147|7|13.75
147|2|11
147|2|10.5
147|2|9.5
147|2|10.75
147|8|10.5
147|8|12
147|8|12.5
147|9|8
147|9|7.5
147|9|6.5
147|9|10.5
148|1|12
148|1|11
148|1|14.5
148|1|20
148|3|11.75
148|3|6.75
148|3|12
148|3|12.25
148|3|15
148|3|11.25
148|3|8
148|3|15
148|4|8
148|4|8
148|4|8.5
148|4|7.5
148|4|11
148|4|8.5
148|4|6
148|4|8.5
148|4|7.5
148|5|14.6
148|5|5.9
148|5|10.7
148|5|12.1
148|5|4.8
148|5|7.3
148|5|$
148|5|5.4
148|5|8.7
148|5|9.2
148|10|7.5
148|10|8.5
148|10|8.5
148|10|6.5
148|10|8.5
148|10|4.5
148|10|6
148|10|4.5
148|6|10
148|6|7
148|6|11
148|6|9
148|6|6
148|6|12
148|6|8
148|7|9.75
148|7|11.5
148|7|16
148|7|11.75
148|2|10.75
148|2|10.75
148|2|9.75
148|2|10
148|8|16.5
148|8|14.5
148|8|10.5
148|9|5
148|9|5.5
148|9|6
148|9|6.5
175|1|17.25
175|1|$
175|1|9.25
175|1|15.5
175|3|11.5
175|3|10
175|3|6.25
175|3|5.25
175|3|17
175|3|15
175|3|16.25
175|3|12
175|4|7.5
175|4|8
175|4|9
175|4|10.5
175|4|9
175|4|9
175|4|8
175|4|7
175|4|8.5
175|5|8
175|5|9.1
175|5|3.9
175|5|13.9
175|5|$
175|5|6.1
175|5|14.2
175|5|$
175|5|5
175|5|8.5
175|10|6
175|10|8
175|10|6
175|10|5
175|10|4
175|10|6.5
175|10|4.5
175|10|7.5
175|6|7
175|6|7
175|6|7
175|6|7
175|6|9
175|6|7
175|6|8
175|7|12.75
175|7|14.75
175|7|10.75
175|7|11.5
175|2|11
175|2|10
175|2|10
175|2|8.75
175|8|13
175|8|8
175|8|13.5
175|9|7.5
175|9|5
175|9|7.5
175|9|9
226|1|12
226|1|13.25
226|1|11.25
226|1|5.75
226|3|14.25
226|3|20
226|3|7.75
226|3|15.5
226|3|13.25
226|3|9
226|3|11.75
226|3|8.75
226|4|11
226|4|11
226|4|5
226|4|7
226|4|8.5
226|4|8
226|4|6.5
226|4|12
226|4|8.5
226|5|5.3
226|5|9.5
226|5|8.3
226|5|4.3
226|5|10.3
226|5|9.3
226|5|5
226|5|13
226|5|4.9
226|5|5
226|10|8
226|10|11.5
